Heim,Auswärts,Datum,Heimgewinn Chance,Auswärtsgewinn Chance,Unentschieden Chance
Grasshoppers,Servette FC,2023-07-22 16:00:00,0.16505672,0.6805208,0.15442255
FC ST. Gallen,FC Basel 1893,2023-07-22 16:00:00,0.32772616,0.3414804,0.3307934
FC Winterthur,FC Luzern,2023-07-22 18:30:00,0.102404445,0.724336,0.17325954
BSC Young Boys,Lausanne,2023-07-23 14:30:00,0.74066186,0.011462558,0.24787565
FC Zurich,Yverdon Sport,2023-07-23 14:30:00,0.51720136,0.20691514,0.27588344
Stade Lausanne-Ouchy,FC Lugano,2023-07-26 18:30:00,0.35133404,0.4323014,0.21636456
Lausanne,Grasshoppers,2023-07-29 16:00:00,0.4590625,0.45020077,0.09073677
FC Lugano,FC ST. Gallen,2023-07-29 16:00:00,0.5179915,0.3616889,0.12031963
Servette FC,FC Zurich,2023-07-29 18:30:00,0.6748206,0.23011129,0.09506815
FC Luzern,Stade Lausanne-Ouchy,2023-07-30 12:15:00,0.4074943,0.23271807,0.35978764
FC Basel 1893,FC Winterthur,2023-07-30 14:30:00,0.7149816,0.060124326,0.22489408
Yverdon Sport,BSC Young Boys,2023-07-30 14:30:00,0.12704341,0.33063605,0.54232055
Stade Lausanne-Ouchy,Servette FC,2023-08-05 16:00:00,0.37499866,0.48625252,0.13874881
BSC Young Boys,FC Winterthur,2023-08-05 16:00:00,0.87301344,0.016176425,0.11081013
FC Zurich,FC Lugano,2023-08-05 18:30:00,0.5130286,0.36788929,0.11908214
Lausanne,Yverdon Sport,2023-08-06 12:15:00,0.3396215,0.5783171,0.08206147
Grasshoppers,FC Basel 1893,2023-08-06 14:30:00,0.6018843,0.28082073,0.11729495
FC ST. Gallen,FC Luzern,2023-08-06 14:30:00,0.3531432,0.10151961,0.5453372
Stade Lausanne-Ouchy,FC Zurich,2023-08-12 16:00:00,0.21829407,0.46538,0.31632587
FC Winterthur,Grasshoppers,2023-08-12 16:00:00,0.3714015,0.4561571,0.17244144
Servette FC,FC ST. Gallen,2023-08-12 18:30:00,0.24281867,0.5943106,0.16287072
FC Basel 1893,Lausanne,2023-08-13 12:15:00,0.4869864,0.034838673,0.47817492
FC Lugano,Yverdon Sport,2023-08-13 14:30:00,0.5716864,0.29947746,0.12883614
FC Luzern,BSC Young Boys,2023-08-13 14:30:00,0.08451738,0.16725495,0.74822766
Yverdon Sport,Servette FC,2023-08-26 16:00:00,0.37499866,0.48625252,0.13874881
FC Zurich,FC ST. Gallen,2023-08-26 16:00:00,0.40775248,0.41624725,0.17600027
BSC Young Boys,Stade Lausanne-Ouchy,2023-08-26 18:30:00,0.8070496,0.023846984,0.1691034
FC Lugano,FC Basel 1893,2023-08-27 12:15:00,0.64515394,0.149294,0.20555203
Grasshoppers,FC Luzern,2023-08-27 14:30:00,0.19423315,0.27186897,0.5338979
Lausanne,FC Winterthur,2023-08-27 14:30:00,0.5703938,0.37830722,0.051299058
FC ST. Gallen,Lausanne,2023-09-02 16:00:00,0.6343729,0.18536298,0.18026416
Stade Lausanne-Ouchy,Grasshoppers,2023-09-02 16:00:00,0.44466114,0.25903076,0.29630816
FC Winterthur,Yverdon Sport,2023-09-02 18:30:00,0.25270522,0.62781477,0.11948004
Servette FC,BSC Young Boys,2023-09-03 12:15:00,0.5858371,0.20317446,0.21098836
FC Basel 1893,FC Zurich,2023-09-03 14:30:00,0.40519843,0.40534094,0.18946064
FC Luzern,FC Lugano,2023-09-03 14:30:00,0.26650038,0.24887368,0.48462597
Lausanne,FC Zurich,2023-09-23 16:00:00,0.11815158,0.6530007,0.22884767
FC Winterthur,Stade Lausanne-Ouchy,2023-09-23 16:00:00,0.25270522,0.62781477,0.11948004
Grasshoppers,FC ST. Gallen,2023-09-23 18:30:00,0.7609208,0.15646839,0.08261075
Yverdon Sport,FC Basel 1893,2023-09-24 12:15:00,0.35590282,0.33602747,0.3080698
FC Luzern,Servette FC,2023-09-24 14:30:00,0.45730647,0.46092805,0.08176543
BSC Young Boys,FC Lugano,2023-09-24 14:30:00,0.86874396,0.027288632,0.103967406
FC Zurich,Grasshoppers,2023-09-26 18:30:00,0.5453855,0.14872822,0.3058863
FC Lugano,Lausanne,2023-09-27 18:30:00,0.7119924,0.05936567,0.228642
Servette FC,FC Winterthur,2023-09-27 18:30:00,0.513778,0.16489312,0.32132894
FC ST. Gallen,BSC Young Boys,2023-09-27 18:30:00,0.22654666,0.25322372,0.5202296
FC Basel 1893,FC Luzern,2023-09-28 18:30:00,0.5180983,0.36057568,0.12132596
